

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Feb 07 00:22:01 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Generated 22/03/2023 GMT
  2641     0760  2F62               	goto	u2070
  2642     0761                     u2071:
  2643     0761  2F67               	goto	l2306
  2644     0762                     u2070:
  2645     0762                     l2304:
  2646                           
  2647                           ;main.c: 102:             closeDoor();
  2648     0762  120A  118A  2412  120A  118A  	fcall	_closeDoor
  2649     0767                     l2306:
  2650                           
  2651                           ;main.c: 104:         if(adcResult < 300 && doorStatus == 0){
  2652     0767  3001               	movlw	1
  2653     0768  1283               	bcf	3,5	;RP0=0, select bank0
  2654     0769  1303               	bcf	3,6	;RP1=0, select bank0
  2655     076A  025D               	subwf	main@adcResult+1,w
  2656     076B  302C               	movlw	44
  2657     076C  1903               	skipnz
  2658     076D  025C               	subwf	main@adcResult,w
  2659     076E  1803               	skipnc
  2660     076F  2F71               	goto	u2081
  2661     0770  2F72               	goto	u2080
  2662     0771                     u2081:
  2663     0771  2F7D               	goto	l2312
  2664     0772                     u2080:
  2665     0772                     l2308:
  2666     0772  082A               	movf	_doorStatus,w
  2667     0773  042B               	iorwf	_doorStatus+1,w
  2668     0774  1D03               	btfss	3,2
  2669     0775  2F77               	goto	u2091
  2670     0776  2F78               	goto	u2090
  2671     0777                     u2091:
  2672     0777  2F7D               	goto	l2312
  2673     0778                     u2090:
  2674     0778                     l2310:
  2675                           
  2676                           ;main.c: 105:             openDoor();
  2677     0778  120A  118A  2281  120A  118A  	fcall	_openDoor
  2678     077D                     l2312:
  2679                           
  2680                           ;main.c: 129:         LCD_cursor_set(1, 1);
  2681     077D  1283               	bcf	3,5	;RP0=0, select bank0
  2682     077E  1303               	bcf	3,6	;RP1=0, select bank0
  2683     077F  01D4               	clrf	LCD_cursor_set@column
  2684     0780  0AD4               	incf	LCD_cursor_set@column,f
  2685     0781  3001               	movlw	1
  2686     0782  120A  118A  2250  120A  118A  	fcall	_LCD_cursor_set
  2687     0787                     l2314:
  2688                           
  2689                           ;main.c: 130:         if(doorStatus == 0 && doorClose == 0 && PORTBbits.RB7 == 1){
  2690     0787  1283               	bcf	3,5	;RP0=0, select bank0
  2691     0788  1303               	bcf	3,6	;RP1=0, select bank0
  2692     0789  082A               	movf	_doorStatus,w
  2693     078A  042B               	iorwf	_doorStatus+1,w
  2694     078B  1D03               	btfss	3,2
  2695     078C  2F8E               	goto	u2101
  2696     078D  2F8F               	goto	u2100
  2697     078E                     u2101:
  2698     078E  2FA3               	goto	l2322
  2699     078F                     u2100:
  2700     078F                     l2316:
  2701     078F  0826               	movf	_doorClose,w
  2702     0790  0427               	iorwf	_doorClose+1,w
  2703     0791  1D03               	btfss	3,2
  2704     0792  2F94               	goto	u2111
  2705     0793  2F95               	goto	u2110
  2706     0794                     u2111:
  2707     0794  2FA3               	goto	l2322
  2708     0795                     u2110:
  2709     0795                     l2318:
  2710     0795  1F86               	btfss	6,7	;volatile
  2711     0796  2F98               	goto	u2121
  2712     0797  2F99               	goto	u2120
  2713     0798                     u2121:
  2714     0798  2FA3               	goto	l2322
  2715     0799                     u2120:
  2716     0799                     l2320:
  2717                           
  2718                           ;main.c: 132:             openDoor();
  2719     0799  120A  118A  2281  120A  118A  	fcall	_openDoor
  2720                           
  2721                           ;main.c: 134:             closeDoor();
  2722     079E  120A  118A  2412  120A  118A  	fcall	_closeDoor
  2723     07A3                     l2322:
  2724                           
  2725                           ;main.c: 137:         if(doorClose == 0 && doorStatus == 1 && StatusChange == 1){
  2726     07A3  1283               	bcf	3,5	;RP0=0, select bank0
  2727     07A4  1303               	bcf	3,6	;RP1=0, select bank0
  2728     07A5  0826               	movf	_doorClose,w
  2729     07A6  0427               	iorwf	_doorClose+1,w
  2730     07A7  1D03               	btfss	3,2
  2731     07A8  2FAA               	goto	u2131
  2732     07A9  2FAB               	goto	u2130
  2733     07AA                     u2131:
  2734     07AA  2FC0               	goto	l2332
  2735     07AB                     u2130:
  2736     07AB                     l2324:
  2737     07AB  032A               	decf	_doorStatus,w
  2738     07AC  042B               	iorwf	_doorStatus+1,w
  2739     07AD  1D03               	btfss	3,2
  2740     07AE  2FB0               	goto	u2141
  2741     07AF  2FB1               	goto	u2140
  2742     07B0                     u2141:
  2743     07B0  2FC0               	goto	l2332
  2744     07B1                     u2140:
  2745     07B1                     l2326:
  2746     07B1  0328               	decf	_StatusChange,w
  2747     07B2  0429               	iorwf	_StatusChange+1,w
  2748     07B3  1D03               	btfss	3,2
  2749     07B4  2FB6               	goto	u2151
  2750     07B5  2FB7               	goto	u2150
  2751     07B6                     u2151:
  2752     07B6  2FC0               	goto	l2332
  2753     07B7                     u2150:
  2754     07B7                     l2328:
  2755                           
  2756                           ;main.c: 138:             closeDoor();
  2757     07B7  120A  118A  2412  120A  118A  	fcall	_closeDoor
  2758     07BC                     l2330:
  2759                           
  2760                           ;main.c: 139:             StatusChange = 0;
  2761     07BC  1283               	bcf	3,5	;RP0=0, select bank0
  2762     07BD  1303               	bcf	3,6	;RP1=0, select bank0
  2763     07BE  01A8               	clrf	_StatusChange
  2764     07BF  01A9               	clrf	_StatusChange+1
  2765     07C0                     l2332:
  2766                           
  2767                           ;main.c: 141:         if(doorClose == 1 && doorStatus == 0 && StatusChange == 1){
  2768     07C0  0326               	decf	_doorClose,w
  2769     07C1  0427               	iorwf	_doorClose+1,w
  2770     07C2  1D03               	btfss	3,2
  2771     07C3  2FC5               	goto	u2161
  2772     07C4  2FC6               	goto	u2160
  2773     07C5                     u2161:
  2774     07C5  2F44               	goto	l2298
  2775     07C6                     u2160:
  2776     07C6                     l2334:
  2777     07C6  082A               	movf	_doorStatus,w
  2778     07C7  042B               	iorwf	_doorStatus+1,w
  2779     07C8  1D03               	btfss	3,2
  2780     07C9  2FCB               	goto	u2171
  2781     07CA  2FCC               	goto	u2170
  2782     07CB                     u2171:
  2783     07CB  2F44               	goto	l2298
  2784     07CC                     u2170:
  2785     07CC                     l2336:
  2786     07CC  0328               	decf	_StatusChange,w
  2787     07CD  0429               	iorwf	_StatusChange+1,w
  2788     07CE  1D03               	btfss	3,2
  2789     07CF  2FD1               	goto	u2181
  2790     07D0  2FD2               	goto	u2180
  2791     07D1                     u2181:
  2792     07D1  2F44               	goto	l2298
  2793     07D2                     u2180:
  2794     07D2                     l2338:
  2795                           
  2796                           ;main.c: 142:             openDoor();
  2797     07D2  120A  118A  2281  120A  118A  	fcall	_openDoor
  2798     07D7                     l2340:
  2799                           
  2800                           ;main.c: 151:             StatusChange = 0;
  2801     07D7  1283               	bcf	3,5	;RP0=0, select bank0
  2802     07D8  1303               	bcf	3,6	;RP1=0, select bank0
  2803     07D9  01A8               	clrf	_StatusChange
  2804     07DA  01A9               	clrf	_StatusChange+1
  2805     07DB  2F44               	goto	l2298
  2806     07DC  120A  118A  2812   	ljmp	start
  2807     07DF                     __end_of_main:
  2808                           
  2809                           	psect	text1
  2810     0311                     __ptext1:	
  2811 ;; *************** function _picInit *****************
  2812 ;; Defined at:
  2813 ;;		line 178 in file "main.c"
  2814 ;; Parameters:    Size  Location     Type
  2815 ;;		None
  2816 ;; Auto vars:     Size  Location     Type
  2817 ;;  adcResult       2    0        unsigned int 
  2818 ;; Return value:  Size  Location     Type
  2819 ;;                  1    wreg      void 
  2820 ;; Registers used:
  2821 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2822 ;; Tracked objects:
  2823 ;;		On entry : 0/0
  2824 ;;		On exit  : 0/0
  2825 ;;		Unchanged: 0/0
  2826 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
