

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Feb 07 00:22:06 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Generated 22/03/2023 GMT
  2252     0033  120A  118A  2836   	ljmp	_main	;jump to C main() function
  2253                           
  2254                           	psect	dataCOMMON
  2255     007C                     __pdataCOMMON:
  2256     007C                     _LCD_display_control:
  2257     007C                     	ds	1
  2258     007D                     _LCD_entry_mode:
  2259     007D                     	ds	1
  2260                           
  2261                           	psect	bssBANK0
  2262     0020                     __pbssBANK0:
  2263     0020                     modff@F522:
  2264     0020                     	ds	4
  2265     0024                     _LEDO:
  2266     0024                     	ds	2
  2267     0026                     _doorClose:
  2268     0026                     	ds	2
  2269     0028                     _StatusChange:
  2270     0028                     	ds	2
  2271     002A                     _doorStatus:
  2272     002A                     	ds	2
  2273     002C                     _pos:
  2274     002C                     	ds	2
  2275     002E                     _StringReceive:
  2276     002E                     	ds	30
  2277                           
  2278                           	psect	bssBANK1
  2279     00A0                     __pbssBANK1:
  2280     00A0                     _StringDisplay:
  2281     00A0                     	ds	32
  2282                           
  2283                           	psect	clrtext
  2284     077C                     clear_ram0:	
  2285                           ;	Called with FSR containing the base address, and
  2286                           ;	W with the last address+1
  2287                           
  2288     077C  0064               	clrwdt	;clear the watchdog before getting into this loop
  2289     077D                     clrloop0:
  2290     077D  0180               	clrf	0	;clear RAM location pointed to by FSR
  2291     077E  0A84               	incf	4,f	;increment pointer
  2292     077F  0604               	xorwf	4,w	;XOR with final address
  2293     0780  1903               	btfsc	3,2	;have we reached the end yet?
  2294     0781  3400               	retlw	0	;all done for this memory range, return
  2295     0782  0604               	xorwf	4,w	;XOR again to restore value
  2296     0783  2F7D               	goto	clrloop0	;do the next byte
  2297                           
  2298                           	psect	cstackCOMMON
  2299     0070                     __pcstackCOMMON:
  2300     0070                     ?_LCD_write_command:
  2301     0070                     ?_LCD_write_data:	
  2302                           ; 1 bytes @ 0x0
  2303                           
  2304     0070                     ?_LCD_pulse_clock:	
  2305                           ; 1 bytes @ 0x0
  2306                           
  2307     0070                     ?_setDoorStatus:	
  2308                           ; 1 bytes @ 0x0
  2309                           
  2310     0070                     ?_picInit:	
  2311                           ; 1 bytes @ 0x0
  2312                           
  2313     0070                     ?_closeDoor:	
  2314                           ; 1 bytes @ 0x0
  2315                           
  2316     0070                     ?_openDoor:	
  2317                           ; 1 bytes @ 0x0
  2318                           
  2319     0070                     ?_InitUART:	
  2320                           ; 1 bytes @ 0x0
  2321                           
  2322     0070                     ?_strchr:	
  2323                           ; 1 bytes @ 0x0
  2324                           
  2325     0070                     ?_LCD_clear:	
  2326                           ; 1 bytes @ 0x0
  2327                           
  2328     0070                     ?_LCD_init:	
  2329                           ; 1 bytes @ 0x0
  2330                           
  2331     0070                     ?_LCD_write_string:	
  2332                           ; 1 bytes @ 0x0
  2333                           
  2334     0070                     ?_ISR:	
  2335                           ; 1 bytes @ 0x0
  2336                           
  2337     0070                     ?_main:	
  2338                           ; 1 bytes @ 0x0
  2339                           
  2340     0070                     ?_ClearStringReceive:	
  2341                           ; 1 bytes @ 0x0
  2342                           
  2343     0070                     ??_ClearStringReceive:	
  2344                           ; 1 bytes @ 0x0
  2345                           
  2346     0070                     ?i1_LCD_pulse_clock:	
  2347                           ; 1 bytes @ 0x0
  2348                           
  2349     0070                     ??i1_LCD_pulse_clock:	
  2350                           ; 1 bytes @ 0x0
  2351                           
  2352     0070                     ?i1_LCD_write_command:	
  2353                           ; 1 bytes @ 0x0
  2354                           
  2355     0070                     ?i1_LCD_write_data:	
  2356                           ; 1 bytes @ 0x0
  2357                           
  2358     0070                     ?i1_LCD_write_string:	
  2359                           ; 1 bytes @ 0x0
  2360                           
  2361     0070                     ?_strlen:	
  2362                           ; 1 bytes @ 0x0
  2363                           
  2364     0070                     ?_strncmp:	
  2365                           ; 2 bytes @ 0x0
  2366                           
  2367     0070                     strncmp@r:	
  2368                           ; 2 bytes @ 0x0
  2369                           
  2370     0070                     ClearStringReceive@i:	
  2371                           ; 1 bytes @ 0x0
  2372                           
  2373     0070                     strchr@c:	
  2374                           ; 2 bytes @ 0x0
  2375                           
  2376                           
  2377                           ; 2 bytes @ 0x0
  2378     0070                     	ds	1
  2379     0071                     ??i1_LCD_write_command:
  2380     0071                     ??i1_LCD_write_data:	
  2381                           ; 1 bytes @ 0x1
  2382                           
  2383     0071                     strncmp@n:	
  2384                           ; 1 bytes @ 0x1
  2385                           
  2386                           
  2387                           ; 2 bytes @ 0x1
  2388     0071                     	ds	1
  2389     0072                     ??_strlen:
  2390     0072                     ??_strchr:	
  2391                           ; 1 bytes @ 0x2
  2392                           
  2393     0072                     strchr@s:	
  2394                           ; 1 bytes @ 0x2
  2395                           
  2396     0072                     strlen@a:	
  2397                           ; 1 bytes @ 0x2
  2398                           
  2399                           
  2400                           ; 1 bytes @ 0x2
  2401     0072                     	ds	1
  2402     0073                     ??_strncmp:
  2403     0073                     strlen@s:	
  2404                           ; 1 bytes @ 0x3
